This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.9.1)  25 SEP 2026 02:50
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
(./‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
<to be read again> 
                   \relax 
l.14174 
         [15]


pdfTeX warning (ext4): destination with the same identifier (name{page.16}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14183 ...ography}\makeatother\endgroup\clearpage
                                                   [16]

Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 14201.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 14201.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 14201.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 14201.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 14201.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 14201.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 14201.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 14201.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 14201.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 14201.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 14201.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 14201.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 14201.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 14201.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 14201.




pdfTeX warning (ext4): destination with the same identifier (name{page.17}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14205 ...lies \phi^m\prec\Delta^n.\end{equation}
                                                   [17

]
Underfull \hbox (badness 10000) in paragraph at lines 14205--14209

 []


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 14211.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 14211.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 14211.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 14211.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 14211.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 14211.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 14211.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 14211.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 14211.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 14211.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 14211.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 14211.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 14211.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 14211.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 14211.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 14211.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 14211.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 14211.


Underfull \hbox (badness 10000) in paragraph at lines 14211--14215

 []


Underfull \hbox (badness 10000) in paragraph at lines 14219--14223

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.18}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14223 $$
          \Delta^3=(a,b,c)\implies \mathbb A=\qty{\vb{e}^{}_1=b-a,\vb{e}^{}_...
[18]


pdfTeX warning (ext4): destination with the same identifier (name{page.19}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14242 ...\vec{t};\overrightarrow{\Delta^n}]=1,$$
                                                   [19]
Underfull \hbox (badness 10000) in paragraph at lines 14244--14250

 []


Underfull \hbox (badness 10000) in paragraph at lines 14244--14250

 []


Underfull \hbox (badness 10000) in paragraph at lines 14256--14260

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.20}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14260 \begin{equation}
                        X^1=X^0\bigcup\qty(\bigcup_\alpha D^1_\alpha)/\sim\c...
[20]
Underfull \hbox (badness 10000) in paragraph at lines 14267--14270

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.21}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14272 \begin{equation}
                        \sigma:\overrightarrow{\Delta^n}\to X.\end{equation}
[21]
Underfull \hbox (badness 10000) in paragraph at lines 14278--14282

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.22}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14290 ...d{aligned}\label{B345gh.}\end{equation}
                                                   [22]
Underfull \hbox (badness 10000) in paragraph at lines 14290--14294

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.23}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14312 ...r}^{}_F)^*.\label{we6Hrt}\end{equation}
                                                   [23]
Underfull \hbox (badness 10000) in paragraph at lines 14312--14316

 []


Underfull \hbox (badness 10000) in paragraph at lines 14326--14329

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.24}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14335 \begin{equation}
                        \tilde{\partial}^{}_q\Delta^q=\sum_{\qty[\Delta^q;t]...
[24]
Underfull \hbox (badness 10000) in paragraph at lines 14349--14353

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.25}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14359 \begin{equation}
                        \Im \partial^{}_{q+1}=B^{}_q(K;\mathbb Z)\subseteq \...
[25]
Underfull \hbox (badness 10000) in paragraph at lines 14361--14365

 []


Overfull \hbox (0.84642pt too wide) in paragraph at lines 14377--14381
\C70/rm/m/n/10/4e ã \C70/rm/m/n/10/5b û \C70/rm/m/n/10/4e 
 ^^@ \C70/rm/m/n/10/7e Ù \C70/rm/m/n/10/53 U \C70/rm/m/n/10/7e Ø \C70/rm/m/n/10
/54 ^^L \C70/rm/m/n/10/8c ^^C \C70/rm/m/n/10/7f §$\OML/cmm/m/it/10 H[]\OT1/cmr/
m/n/10 (-20) (\OML/cmm/m/it/10 K\OT1/cmr/m/n/10 (-20) ; \U/msb/m/n/10 Z\OT1/cmr
/m/n/10 (-20) )$\C70/rm/m/n/10/63 œ \C70/rm/m/n/10/8f  \C70/rm/m/n/10/4e Ü \C7
0/rm/m/n/10/59 ^^Z \C70/rm/m/n/10/8f π \C70/rm/m/n/10/5f b$[]$\C70/rm/m/n/10/4e
 - ^^@ \C70/rm/m/n/10/7e Ù \C70/rm/m/n/10/6d ^^^ \C70/rm/m/n/10/76 Ñ \C70/rm/m/
n/10/4e * \C70/rm/m/n/10/65 p|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/76 Ù \C70/r
m/m/n/10/89 ¬ \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/8b ≤ \C70/rm/m/n/10/9a ÿ \C70/
rm/m/n/10/7e Ù \C70/rm/m/n/10/53 U \C70/rm/m/n/10/7e Ø \C70/rm/m/n/10/54 ^^L \C
70/rm/m/n/10/8c ^^C \C70/rm/m/n/10/7f §$\OML/cmm/m/it/10 H[]\OT1/cmr/m/n/10 (-2
0) (\OML/cmm/m/it/10 K\OT1/cmr/m/n/10 (-20) ; \U/msb/m/n/10 Z\OT1/cmr/m/n/10 (-
20) )$\C70/rm/m/n/10/63 œ
 []


Underfull \hbox (badness 10000) in paragraph at lines 14377--14381

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.26}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14381 \begin{equation}
                        \expval{z}=0\in H^{}_q\iff z\in B^{}_q(K;\mathbb Z)....
[26]
Underfull \hbox (badness 10000) in paragraph at lines 14391--14395

 []


Underfull \hbox (badness 10000) in paragraph at lines 14401--14407

 []


Underfull \hbox (badness 10000) in paragraph at lines 14401--14407

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.27}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14407 $$
          \forall \Delta^n\in Y\implies \Delta^n\subset s\in K,\quad \abs{K}...
[27]
Underfull \hbox (badness 10000) in paragraph at lines 14411--14415

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.28}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14419 ..._0)=\mathrm{Car}^{}_K(p).\end{equation}
                                                   [28]
Underfull \hbox (badness 10000) in paragraph at lines 14425--14429

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.29}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14443 ...Z),\quad \forall s\in R.\end{aligned}$$
                                                   [29]
Underfull \hbox (badness 10000) in paragraph at lines 14449--14453

 []


Underfull \hbox (badness 10000) in paragraph at lines 14455--14458

 []


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 14458.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 14458.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 14458.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 14458.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 14458.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 14458.




pdfTeX warning (ext4): destination with the same identifier (name{page.30}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14460 ...}_i\neq a^{}_j,\forall 0\le i,j\le n.$$
                                                   [30]

Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 14462.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 14462.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 14462.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 14462.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 14462.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 14462.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 14469.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 14469.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 14469.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 14469.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 14469.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 14469.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 14469.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 14469.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 14469.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 14469.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 14469.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 14469.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 14469.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 14469.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 14469.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 14469.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 14469.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 14469.


Underfull \hbox (badness 10000) in paragraph at lines 14474--14477

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.31}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14485 ...hbb Z).\label{Gtrf0.ewrg}\end{equation}
                                                   [31]
Underfull \hbox (badness 10000) in paragraph at lines 14491--14495

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.32}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14509 ...q\beta^{}_q(X;\mathbb Z).\end{equation}
                                                   [32]
Underfull \hbox (badness 10000) in paragraph at lines 14517--14521

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.33}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14529 ...hbb Z,\quad \beta^{}_0=1.\end{equation}
                                                   [33]
Underfull \hbox (badness 10000) in paragraph at lines 14539--14543

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.34}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14549 ...Z)=0,\quad 1\le q\le n-1.\end{equation}
                                                   [34]
Underfull \hbox (badness 10000) in paragraph at lines 14559--14563

 []


Underfull \hbox (badness 10000) in paragraph at lines 14569--14573

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.35}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14573 ...\times Y;G).\end{aligned}\end{equation}
                                                   [35]
Underfull \hbox (badness 10000) in paragraph at lines 14573--14577

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.36}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14589 ...s],\quad B=G\qty[\cdots].\end{equation}
                                                   [36]
Underfull \hbox (badness 10000) in paragraph at lines 14597--14601

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.37}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14609 ...{}_l\cdots c^{}_id^{}_0\cdots d^{}_j.$$
                                                   [37]
Underfull \hbox (badness 10000) in paragraph at lines 14615--14619

 []


Underfull \hbox (badness 10000) in paragraph at lines 14623--14627

 []


Underfull \hbox (badness 10000) in paragraph at lines 14641--14644

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.38}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14644 \subsubsection
                      {Ëæ´Áæ§ÂíåÊâ≠ÁªìÊ¶ÇËßà} [38]


pdfTeX warning (ext4): destination with the same identifier (name{page.39}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14668 \clearpage
                   [39]
Underfull \hbox (badness 10000) in paragraph at lines 14680--14684

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.40}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14688 ...{\expval{p}\vert p\in X}.\end{equation}
                                                   [40

]
Underfull \hbox (badness 10000) in paragraph at lines 14690--14694

 []


Underfull \hbox (badness 10000) in paragraph at lines 14704--14708

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.41}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14712 ...ll x\in B.\label{fcw4rCV}\end{equation}
                                                   [41]
Underfull \hbox (badness 10000) in paragraph at lines 14720--14724

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.42}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14730 ...rrow E\xrightarrow{\pi}B,\end{equation}
                                                   [42]
Underfull \hbox (badness 10000) in paragraph at lines 14734--14738

 []


Underfull \hbox (badness 10000) in paragraph at lines 14747--14750

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.43}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14752 ...rall g\in G.\end{aligned}\end{equation}
                                                   [43]
Underfull \hbox (badness 10000) in paragraph at lines 14758--14762

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.44}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14768 ...eta}:U^{}_\alpha\cap U^{}_\beta\to G,$$
                                                   [44]
Underfull \hbox (badness 10000) in paragraph at lines 14772--14776

 []


Underfull \hbox (badness 10000) in paragraph at lines 14780--14784

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.45}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
